// Comments go here
* 
RA 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.538887 -0.297039  3.315663
    C8   4.336753 -0.846471  2.077048
    H8   4.152405 -0.207228  1.226292
    N7   4.452865 -2.140973  2.049081
    C5   4.754063 -2.480044  3.363010
    C6   4.998001 -3.708197  3.989216
    N6   4.976786 -4.883494  3.345922
    H61  5.160722 -5.738815  3.850595
    H62  4.776859 -4.914033  2.356379
    N1   5.265303 -3.689337  5.302150
    C2   5.284983 -2.519871  5.935286
    H2   5.498276 -2.482153  6.993342
    N3   5.072691 -1.308506  5.455779
    C4   4.806144 -1.356352  4.133219
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
 1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 27  10 11  11 12  11 13  11 29  13 14  13 26  14 15  14 16  16 17  17 18  17 26  18 19  18 22  19 20  19 21  22 23  23 24  23 25  25 26  27 28  27 29  27 33  29 30  29 31 31 32
2 17 18 19 21  11 29 31 32
*
RA3 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.538887 -0.297039  3.315663
    C8   4.336753 -0.846471  2.077048
    H8   4.152405 -0.207228  1.226292
    N7   4.452865 -2.140973  2.049081
    C5   4.754063 -2.480044  3.363010
    C6   4.998001 -3.708197  3.989216
    N6   4.976786 -4.883494  3.345922
    H61  5.160722 -5.738815  3.850595
    H62  4.776859 -4.914033  2.356379
    N1   5.265303 -3.689337  5.302150
    C2   5.284983 -2.519871  5.935286
    H2   5.498276 -2.482153  6.993342
    N3   5.072691 -1.308506  5.455779
    C4   4.806144 -1.356352  4.133219
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
 1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 27  10 11  11 12  11 13  11 29  13 14  13 26  14 15  14 16  16 17  17 18  17 26  18 19  18 22  19 20  19 21  22 23  23 24  23 25  25 26  27 28  27 29  27 33  29 30  29 31 31 32 33 34
3 8 27 33 34   17 18 19 21  11 29 31 32
*
RA5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N9   2.631883 -0.707510  3.706304
    C8   2.874744 -1.252950  2.473254
    H8   2.981762 -0.611824  1.610754
    N7   3.015090 -2.545282  2.486686
    C5   2.854438 -2.887092  3.824392
    C6   2.890064 -4.114821  4.496265
    N6   3.109811 -5.286601  3.884511
    H61  3.124377 -6.141797  4.421657
    H62  3.260876 -5.314613  2.886265
    N1   2.691907 -4.099278  5.821441
    C2   2.474289 -2.933294  6.423125
    H2   2.312233 -2.898286  7.490323
    N3   2.418510 -1.722694  5.899928
    C4   2.621154 -1.767152  4.565964
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    O2'  4.070877  1.663912  4.714249
    HO'2 4.591411  0.857807  4.743237
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 25  8 9  9 10  9 11  9 27  11 12  11 24  12 13  12 14  14 15  15 16  15 24  16 17  16 20  17 18  17 19  20 21  21 22  21 23  23 24  25 26  25 27  25 31  27 28  27 29  29 30
4  15 16 17 19  9 27 29 30  6 3 2 1  25 6 3 2   
*
DA 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.538887 -0.297039  3.315663
    C8   4.336753 -0.846471  2.077048
    H8   4.152405 -0.207228  1.226292
    N7   4.452865 -2.140973  2.049081
    C5   4.754063 -2.480044  3.363010
    C6   4.998001 -3.708197  3.989216
    N6   4.976786 -4.883494  3.345922
    H61  5.160722 -5.738815  3.850595
    H62  4.776859 -4.914033  2.356379
    N1   5.265303 -3.689337  5.302150
    C2   5.284983 -2.519871  5.935286
    H2   5.498276 -2.482153  6.993342
    N3   5.072691 -1.308506  5.455779
    C4   4.806144 -1.356352  4.133219
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.025106  2.060820  3.524673
    O3'  5.029898  4.128649  3.998279
 1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 27  10 11  11 12  11 13  11 29  13 14  13 26  14 15  14 16  16 17  17 18  17 26  18 19  18 22  19 20  19 21  22 23  23 24  23 25  25 26  27 28  27 29  27 32  29 30  29 31
1 17 18 19 21 
*
DA3 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.538887 -0.297039  3.315663
    C8   4.336753 -0.846471  2.077048
    H8   4.152405 -0.207228  1.226292
    N7   4.452865 -2.140973  2.049081
    C5   4.754063 -2.480044  3.363010
    C6   4.998001 -3.708197  3.989216
    N6   4.976786 -4.883494  3.345922
    H61  5.160722 -5.738815  3.850595
    H62  4.776859 -4.914033  2.356379
    N1   5.265303 -3.689337  5.302150
    C2   5.284983 -2.519871  5.935286
    H2   5.498276 -2.482153  6.993342
    N3   5.072691 -1.308506  5.455779
    C4   4.806144 -1.356352  4.133219
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.025106  2.060820  3.524673
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
 1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 27  10 11  11 12  11 13  11 29  13 14  13 26  14 15  14 16  16 17  17 18  17 26  18 19  18 22  19 20  19 21  22 23  23 24  23 25  25 26  27 28  27 29  27 32  29 30  29 31  32 33
2 17 18 19 21  8 27 32 33
*
DA5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N9   2.631883 -0.707510  3.706304
    C8   2.874744 -1.252950  2.473254
    H8   2.981762 -0.611824  1.610754
    N7   3.015090 -2.545282  2.486686
    C5   2.854438 -2.887092  3.824392
    C6   2.890064 -4.114821  4.496265
    N6   3.109811 -5.286601  3.884511
    H61  3.124377 -6.141797  4.421657
    H62  3.260876 -5.314613  2.886265
    N1   2.691907 -4.099278  5.821441
    C2   2.474289 -2.933294  6.423125
    H2   2.312233 -2.898286  7.490323
    N3   2.418510 -1.722694  5.899928
    C4   2.621154 -1.767152  4.565964
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    H2'2 3.917296  1.672219  4.411027
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 25  8 9  9 10  9 11  9 27  11 12  11 24  12 13  12 14  14 15  15 16  15 24  16 17  16 20  17 18  17 19  20 21  21 22  21 23  23 24  25 26  25 27  25 30  27 28  27 29
3  15 16 17 19  6 3 2 1  25 6 3 2   
*
RC 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.500572 -0.267961  3.326525 
    C6   4.258199 -0.582249  2.025726
    H6   4.103961  0.202767  1.300219
    C5   4.205657 -1.878084  1.616273
    H5   4.010254 -2.111434  0.569628
    C4   4.416202 -2.880835  2.613801
    N4   4.378897 -4.158915  2.285902
    H41  4.532463 -4.836389  3.019078
    H42  4.201767 -4.434444  1.330491
    N3   4.652648 -2.564458  3.883801
    C2   4.701238 -1.262314  4.273234
    O2   4.918963 -0.927584  5.447181
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 25  10 11  11 12  11 13  11 27  13 14  13 23  14 15  14 16  16 17  16 18  18 19  18 22  19 20  19 21  22 23  23 24  25 26  25 27  25 31  27 28  27 29  29 30
2 16 18 19 20  25 27 29 30
*
RC3 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.500572 -0.267961  3.326525 
    C6   4.258199 -0.582249  2.025726
    H6   4.103961  0.202767  1.300219
    C5   4.205657 -1.878084  1.616273
    H5   4.010254 -2.111434  0.569628
    C4   4.416202 -2.880835  2.613801
    N4   4.378897 -4.158915  2.285902
    H41  4.532463 -4.836389  3.019078
    H42  4.201767 -4.434444  1.330491
    N3   4.652648 -2.564458  3.883801
    C2   4.701238 -1.262314  4.273234
    O2   4.918963 -0.927584  5.447181
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 25  10 11  11 12  11 13  11 27  13 14  13 23  14 15  14 16  16 17  16 18  18 19  18 22  19 20  19 21  22 23  23 24  25 26  25 27  25 31  27 28  27 29  29 30  31 32
3 16 18 19 20  25 27 29 30  8 25 31 32
*
RC5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N1   2.591677 -0.679109  3.703402
    C6   2.814056 -0.989712  2.398154
    H6   2.904093 -0.203076  1.663650
    C5   2.926421 -2.283845  1.995422
    H5   3.104661 -2.514239  0.945065
    C4   2.799912 -3.288859  3.004800
    N4   2.898406 -4.565468  2.683913
    H41  2.803314 -5.244631  3.425395
    H42  3.063322 -4.838270  1.725539
    N3   2.582461 -2.976084  4.279079 
    C2   2.473124 -1.675589  4.661648
    O2   2.270624 -1.344208  5.839264
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    O2'  4.070877  1.663912  4.714249
    HO'2 4.591411  0.857807  4.743237
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 23  8 9  9 10  9 11  9 25  11 12  11 21  12 13  12 14  14 15  14 16  16 17  16 20  17 18  17 19  20 21  21 22  23 24  23 25  23 29  25 26  25 27  27 28
4 14 16 17 19  23 25 27 28  6 3 2 1  23 6 3 2 
*
DC 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.500572 -0.267961  3.326525 
    C6   4.258199 -0.582249  2.025726
    H6   4.103961  0.202767  1.300219
    C5   4.205657 -1.878084  1.616273
    H5   4.010254 -2.111434  0.569628
    C4   4.416202 -2.880835  2.613801
    N4   4.378897 -4.158915  2.285902
    H41  4.532463 -4.836389  3.019078
    H42  4.201767 -4.434444  1.330491
    N3   4.652648 -2.564458  3.883801
    C2   4.701238 -1.262314  4.273234
    O2   4.918963 -0.927584  5.447181
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.025106  2.060820  3.524673
    O3'  5.029898  4.128649  3.998279
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 25  10 11  11 12  11 13  11 27  13 14  13 23  14 15  14 16  16 17  16 18  18 19  18 22  19 20  19 21  22 23  23 24  25 26  25 27  25 30  27 28  27 29
1 16 18 19 20 
*
DC3 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.500572 -0.267961  3.326525 
    C6   4.258199 -0.582249  2.025726
    H6   4.103961  0.202767  1.300219
    C5   4.205657 -1.878084  1.616273
    H5   4.010254 -2.111434  0.569628
    C4   4.416202 -2.880835  2.613801
    N4   4.378897 -4.158915  2.285902
    H41  4.532463 -4.836389  3.019078
    H42  4.201767 -4.434444  1.330491
    N3   4.652648 -2.564458  3.883801
    C2   4.701238 -1.262314  4.273234
    O2   4.918963 -0.927584  5.447181
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.025106  2.060820  3.524673 
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
